2026-03-19 08:39:49.444 [main] [32mINFO [m org.springframework.test.context.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.yyj.codefarmcommunity.CodeFarmCommunityApplicationTests]: CodeFarmCommunityApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-03-19 08:39:49.637 [main] [32mINFO [m org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.yyj.codefarmcommunity.CodeFarmCommunityApplication for test class com.yyj.codefarmcommunity.CodeFarmCommunityApplicationTests
2026-03-19 08:39:50.335 [main] [32mINFO [m com.yyj.codefarmcommunity.CodeFarmCommunityApplicationTests - Starting CodeFarmCommunityApplicationTests using Java 25.0.2 with PID 124400 (started by 闫寅杰 in C:\Users\闫寅杰\Desktop\code-farm-community)
2026-03-19 08:39:50.341 [main] [36mDEBUG[m com.yyj.codefarmcommunity.CodeFarmCommunityApplicationTests - Running with Spring Boot v4.0.3, Spring v7.0.5
2026-03-19 08:39:50.343 [main] [32mINFO [m com.yyj.codefarmcommunity.CodeFarmCommunityApplicationTests - The following 1 profile is active: "dev"
2026-03-19 08:39:51.342 [background-preinit] [32mINFO [m org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 9.0.1.Final
2026-03-19 08:39:55.186 [main] [36mDEBUG[m com.baomidou.mybatisplus.core.spi.CompatibleHelper - Load compatibleSet: com.baomidou.mybatisplus.extension.spi.SpringCompatibleSet@270b8c2a
2026-03-19 08:39:55.448 [main] [36mDEBUG[m com.baomidou.mybatisplus.extension.spring.MybatisSqlSessionFactoryBean - Registered plugin: 'MybatisPlusInterceptor{interceptors=[PaginationInnerInterceptor(logger=org.apache.ibatis.logging.slf4j.Slf4jImpl@40d10264, overflow=true, maxLimit=null, dbType=MYSQL, dialect=null, optimizeJoin=true)]}'
2026-03-19 08:39:55.457 [main] [36mDEBUG[m com.baomidou.mybatisplus.extension.spring.MybatisSqlSessionFactoryBean - Property 'mapperLocations' was not specified.
2026-03-19 08:39:56.978 [main] [33mWARN [m org.springframework.web.context.support.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtFilterConfig' defined in file [C:\Users\闫寅杰\Desktop\code-farm-community\target\classes\com\yyj\codefarmcommunity\config\JwtFilterConfig.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'sysAuthUserServiceImpl': Unsatisfied dependency expressed through field 'sysAuthRoleService': Error creating bean with name 'sysAuthRoleServiceImpl': Unsatisfied dependency expressed through field 'sysAuthRolePermissionService': Error creating bean with name 'sysAuthRolePermissionServiceImpl': Unsatisfied dependency expressed through field 'sysAuthRoleService': Error creating bean with name 'sysAuthRoleServiceImpl': Requested bean is currently in creation: Is there an unresolvable circular reference or an asynchronous initialization dependency?
2026-03-19 08:39:57.013 [main] [32mINFO [m org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-03-19 08:39:57.042 [main] [1;31mERROR[m org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

The dependencies of some of the beans in the application context form a cycle:

   jwtFilterConfig defined in file [C:\Users\闫寅杰\Desktop\code-farm-community\target\classes\com\yyj\codefarmcommunity\config\JwtFilterConfig.class]
      ↓
   sysAuthUserServiceImpl (field private com.yyj.codefarmcommunity.service.SysAuthRoleService com.yyj.codefarmcommunity.service.impl.SysAuthUserServiceImpl.sysAuthRoleService)
┌─────┐
|  sysAuthRoleServiceImpl (field private com.yyj.codefarmcommunity.service.SysAuthRolePermissionService com.yyj.codefarmcommunity.service.impl.SysAuthRoleServiceImpl.sysAuthRolePermissionService)
↑     ↓
|  sysAuthRolePermissionServiceImpl (field private com.yyj.codefarmcommunity.service.SysAuthRoleService com.yyj.codefarmcommunity.service.impl.SysAuthRolePermissionServiceImpl.sysAuthRoleService)
└─────┘


Action:

Relying upon circular references is discouraged and they are prohibited by default. Update your application to remove the dependency cycle between beans. As a last resort, it may be possible to break the cycle automatically by setting spring.main.allow-circular-references to true.

2026-03-19 08:39:57.053 [main] [33mWARN [m org.springframework.test.context.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] to prepare test instance [com.yyj.codefarmcommunity.CodeFarmCommunityApplicationTests@67c2b55d]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@3a9c92b5 testClass = com.yyj.codefarmcommunity.CodeFarmCommunityApplicationTests, locations = [], classes = [com.yyj.codefarmcommunity.CodeFarmCommunityApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.context.PropertyMappingContextCustomizer@0, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@29f0802c, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@2234078, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@1450078a, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.webmvc.test.autoconfigure.WebDriverContextCustomizer@67207d8a, org.springframework.boot.web.server.context.SpringBootTestRandomPortContextCustomizer@a619c2, org.springframework.boot.test.context.SpringBootTestAnnotation@5b7aa5ea], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.lambda$loadContext$0(DefaultCacheAwareContextLoaderDelegate.java:195)
2026-03-19 11:02:35.683 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法返回值: Page{records=[SysAuthPermission [Hash = -1655441923, id=1, name=系统管理, parentId=0, orderNum=1, type=0, menuUrl=/system, component=system/index, status=0, show=0, icon=system, permissionKey=system:manage, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1], SysAuthPermission [Hash = -1433229077, id=2, name=用户管理, parentId=1, orderNum=1, type=0, menuUrl=/system/user, component=system/user/index, status=0, show=0, icon=user, permissionKey=system:user:manage, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1], SysAuthPermission [Hash = -1065721374, id=3, name=用户列表, parentId=2, orderNum=1, type=1, menuUrl=, component=, status=0, show=0, icon=, permissionKey=system:user:list, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1], SysAuthPermission [Hash = 1968994555, id=4, name=用户添加, parentId=2, orderNum=2, type=1, menuUrl=, component=, status=0, show=0, icon=, permissionKey=system:user:add, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1], SysAuthPermission [Hash = 1624969536, id=5, name=用户编辑, parentId=2, orderNum=3, type=1, menuUrl=, component=, status=0, show=0, icon=, permissionKey=system:user:edit, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1], SysAuthPermission [Hash = 92867816, id=6, name=用户删除, parentId=2, orderNum=4, type=1, menuUrl=, component=, status=0, show=0, icon=, permissionKey=system:user:delete, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1], SysAuthPermission [Hash = 1270747918, id=7, name=角色管理, parentId=1, orderNum=2, type=0, menuUrl=/system/role, component=system/role/index, status=0, show=0, icon=role, permissionKey=system:role:manage, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1], SysAuthPermission [Hash = -1716354796, id=8, name=角色列表, parentId=7, orderNum=1, type=1, menuUrl=, component=, status=0, show=0, icon=, permissionKey=system:role:list, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1], SysAuthPermission [Hash = -936240905, id=9, name=角色添加, parentId=7, orderNum=2, type=1, menuUrl=, component=, status=0, show=0, icon=, permissionKey=system:role:add, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1], SysAuthPermission [Hash = 974336114, id=10, name=角色编辑, parentId=7, orderNum=3, type=1, menuUrl=, component=, status=0, show=0, icon=, permissionKey=system:role:edit, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1]], total=16, size=10, current=1, orders=[], optimizeCountSql=true, searchCount=true, optimizeJoinOfCountSql=true, maxLimit=null, countId='null'}
2026-03-19 11:02:35.684 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 执行时间: 10ms
2026-03-19 11:02:35.684 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 处理方法: com.yyj.codefarmcommunity.controller.SysAuthPermissionController.list
2026-03-19 11:02:35.684 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 响应结果: com.yyj.codefarmcommunity.common.Result@18549832
2026-03-19 11:02:35.685 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 执行时间: 11ms
2026-03-19 11:02:38.881 [http-nio-8080-exec-2] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求路径: /api/role/list
2026-03-19 11:02:38.881 [http-nio-8080-exec-2] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求方法: GET
2026-03-19 11:02:38.881 [http-nio-8080-exec-2] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 客户端IP: 0:0:0:0:0:0:0:1
2026-03-19 11:02:38.882 [http-nio-8080-exec-2] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 处理方法: com.yyj.codefarmcommunity.controller.SysAuthRoleController.list
2026-03-19 11:02:38.882 [http-nio-8080-exec-2] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求参数: [1, 10]
2026-03-19 11:02:38.894 [http-nio-8080-exec-2] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 处理方法: com.yyj.codefarmcommunity.controller.SysAuthRoleController.list
2026-03-19 11:02:38.894 [http-nio-8080-exec-2] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 响应结果: com.yyj.codefarmcommunity.common.Result@33938667
2026-03-19 11:02:38.894 [http-nio-8080-exec-2] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 执行时间: 13ms
2026-03-19 11:03:08.021 [http-nio-8080-exec-9] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求路径: /api/me
2026-03-19 11:03:08.023 [http-nio-8080-exec-9] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求方法: GET
2026-03-19 11:03:08.023 [http-nio-8080-exec-9] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 客户端IP: 0:0:0:0:0:0:0:1
2026-03-19 11:03:08.023 [http-nio-8080-exec-10] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求路径: /api/user/list
2026-03-19 11:03:08.023 [http-nio-8080-exec-9] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 处理方法: com.yyj.codefarmcommunity.controller.AuthController.getCurrentUser
2026-03-19 11:03:08.023 [http-nio-8080-exec-10] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求方法: GET
2026-03-19 11:03:08.023 [http-nio-8080-exec-9] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求参数: [SecurityContextHolderAwareRequestWrapper[ org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@3fef7907]]
2026-03-19 11:03:08.023 [http-nio-8080-exec-10] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 客户端IP: 0:0:0:0:0:0:0:1
2026-03-19 11:03:08.024 [http-nio-8080-exec-10] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 处理方法: com.yyj.codefarmcommunity.controller.SysAuthUserController.list
2026-03-19 11:03:08.024 [http-nio-8080-exec-10] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求参数: [1, 10]
2026-03-19 11:03:08.024 [http-nio-8080-exec-10] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用开始: com.yyj.codefarmcommunity.service.impl.SysAuthUserServiceImpl.listUsers
2026-03-19 11:03:08.024 [http-nio-8080-exec-9] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 处理方法: com.yyj.codefarmcommunity.controller.AuthController.getCurrentUser
2026-03-19 11:03:08.024 [http-nio-8080-exec-10] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法参数: [1, 10]
2026-03-19 11:03:08.024 [http-nio-8080-exec-9] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 响应结果: com.yyj.codefarmcommunity.common.Result@359bcefb
2026-03-19 11:03:08.024 [http-nio-8080-exec-9] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 执行时间: 3ms
2026-03-19 11:03:08.042 [http-nio-8080-exec-10] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用成功: com.yyj.codefarmcommunity.service.impl.SysAuthUserServiceImpl.listUsers
2026-03-19 11:03:08.042 [http-nio-8080-exec-10] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法返回值: Page{records=[SysAuthUser [Hash = -631155522, id=1, userName=admin, nickName=管理员, email=admin@codefarm.com, phone=13800138000, password=$2a$10$tIl2NdPwcrxNe8hRm6Owy.APtLCmlPUGP8fwiGgX2ILOJVDYd/B7a, sex=null, avatar=null, status=0, introduce=null, extJson=null, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1], SysAuthUser [Hash = 361150836, id=2, userName=user, nickName=普通用户, email=user@codefarm.com, phone=13800138001, password=$2a$10$tIl2NdPwcrxNe8hRm6Owy.APtLCmlPUGP8fwiGgX2ILOJVDYd/B7a, sex=null, avatar=null, status=0, introduce=null, extJson=null, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1], SysAuthUser [Hash = 278019890, id=3, userName=yyj, nickName=string, email=string, phone=string, password=$2a$10$XnmipUAsnkLVQK.MTH126utUwsyrMhhg8QfOFVLzCi6ucOF5vz0Ue, sex=null, avatar=null, status=0, introduce=null, extJson=null, createdBy=null, createdTime=null, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1], SysAuthUser [Hash = -1550998357, id=4, userName=string, nickName=string, email=string, phone=string, password=$2a$10$K3gA4YwNOfkXN77AjS/hIOMDgD9Dg/SPgNT8DDqTGgJwQwBZ88WBG, sex=null, avatar=null, status=0, introduce=null, extJson=null, createdBy=null, createdTime=null, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1], SysAuthUser [Hash = -242459841, id=5, userName=yyj1, nickName=null, email=jxyyj20021120@gmail.com, phone=null, password=$2a$10$bCbG6CBVJSbQxa92YjOlOeqxT23tfyXM9eFK.5tYa1tYjyfNBiitS, sex=null, avatar=null, status=0, introduce=null, extJson=null, createdBy=null, createdTime=null, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1], SysAuthUser [Hash = 1215580398, id=6, userName=yyj2, nickName=null, email=jxyyj20021120@gmail.com, phone=null, password=$2a$10$qITTuD1CyWCAjdqCdHAYfOja56yGSlE/F/jIa4hBFA4wsvvKMqCVe, sex=null, avatar=null, status=0, introduce=null, extJson=null, createdBy=null, createdTime=null, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1]], total=6, size=10, current=1, orders=[], optimizeCountSql=true, searchCount=true, optimizeJoinOfCountSql=true, maxLimit=null, countId='null'}
2026-03-19 11:03:08.043 [http-nio-8080-exec-10] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 执行时间: 18ms
2026-03-19 11:03:08.043 [http-nio-8080-exec-10] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 处理方法: com.yyj.codefarmcommunity.controller.SysAuthUserController.list
2026-03-19 11:03:08.043 [http-nio-8080-exec-10] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 响应结果: com.yyj.codefarmcommunity.common.Result@40d88358
2026-03-19 11:03:08.043 [http-nio-8080-exec-10] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 执行时间: 20ms
2026-03-19 11:03:21.443 [http-nio-8080-exec-1] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求路径: /api/role/list
2026-03-19 11:03:21.443 [http-nio-8080-exec-1] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求方法: GET
2026-03-19 11:03:21.443 [http-nio-8080-exec-1] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 客户端IP: 0:0:0:0:0:0:0:1
2026-03-19 11:03:21.443 [http-nio-8080-exec-1] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 处理方法: com.yyj.codefarmcommunity.controller.SysAuthRoleController.list
2026-03-19 11:03:21.443 [http-nio-8080-exec-1] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求参数: [1, 10]
2026-03-19 11:03:21.463 [http-nio-8080-exec-1] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 处理方法: com.yyj.codefarmcommunity.controller.SysAuthRoleController.list
2026-03-19 11:03:21.464 [http-nio-8080-exec-1] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 响应结果: com.yyj.codefarmcommunity.common.Result@e16de69
2026-03-19 11:03:21.464 [http-nio-8080-exec-1] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 执行时间: 20ms
2026-03-19 11:05:46.887 [http-nio-8080-exec-6] [1;31mERROR[m com.yyj.codefarmcommunity.filter.JwtFilter - JWT 过滤器 - 未提供 token 或 token 为空
2026-03-19 11:06:01.299 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求路径: /api/login
2026-03-19 11:06:01.301 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求方法: POST
2026-03-19 11:06:01.301 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 客户端IP: 127.0.0.1
2026-03-19 11:06:01.301 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 处理方法: com.yyj.codefarmcommunity.controller.AuthController.login
2026-03-19 11:06:01.301 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求参数: [com.yyj.codefarmcommunity.vo.LoginRequest@6148ee1e]
2026-03-19 11:06:01.301 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.controller.AuthController - 用户登录请求: admin
2026-03-19 11:06:01.301 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用开始: com.yyj.codefarmcommunity.service.impl.CustomUserDetailsService.loadUserByUsername
2026-03-19 11:06:01.301 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法参数: [admin]
2026-03-19 11:06:01.328 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用开始: com.yyj.codefarmcommunity.service.impl.SysAuthRoleServiceImpl.getRolesByUserId
2026-03-19 11:06:01.328 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法参数: [1]
2026-03-19 11:06:01.341 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用成功: com.yyj.codefarmcommunity.service.impl.SysAuthRoleServiceImpl.getRolesByUserId
2026-03-19 11:06:01.341 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法返回值: [ADMIN]
2026-03-19 11:06:01.342 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 执行时间: 13ms
2026-03-19 11:06:01.342 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用成功: com.yyj.codefarmcommunity.service.impl.CustomUserDetailsService.loadUserByUsername
2026-03-19 11:06:01.342 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法返回值: org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]]
2026-03-19 11:06:01.342 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 执行时间: 41ms
2026-03-19 11:06:01.429 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用开始: com.yyj.codefarmcommunity.service.impl.SysAuthRoleServiceImpl.getRolesByUserId
2026-03-19 11:06:01.429 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法参数: [1]
2026-03-19 11:06:01.436 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用成功: com.yyj.codefarmcommunity.service.impl.SysAuthRoleServiceImpl.getRolesByUserId
2026-03-19 11:06:01.437 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法返回值: [ADMIN]
2026-03-19 11:06:01.437 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 执行时间: 7ms
2026-03-19 11:06:01.437 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用开始: com.yyj.codefarmcommunity.service.impl.SysAuthPermissionServiceImpl.getPermissionsByUserId
2026-03-19 11:06:01.437 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法参数: [1]
2026-03-19 11:06:01.501 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用成功: com.yyj.codefarmcommunity.service.impl.SysAuthPermissionServiceImpl.getPermissionsByUserId
2026-03-19 11:06:01.502 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法返回值: [system:role:delete, system:user:list, system:user:manage, system:permission:manage, system:user:delete, system:role:list, system:permission:add, system:user:edit, system:role:edit, system:user:add, system:permission:delete, system:role:manage, system:permission:edit, system:role:add, system:manage, system:permission:list]
2026-03-19 11:06:01.502 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 执行时间: 64ms
2026-03-19 11:06:01.503 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.controller.AuthController - 用户登录成功: admin
2026-03-19 11:06:01.503 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 处理方法: com.yyj.codefarmcommunity.controller.AuthController.login
2026-03-19 11:06:01.503 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 响应结果: com.yyj.codefarmcommunity.common.Result@46ebd63f
2026-03-19 11:06:01.504 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 执行时间: 204ms
2026-03-19 11:06:22.664 [http-nio-8080-exec-8] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求路径: /api/role/search/permissions
2026-03-19 11:06:22.664 [http-nio-8080-exec-8] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求方法: GET
2026-03-19 11:06:22.665 [http-nio-8080-exec-8] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 客户端IP: 127.0.0.1
2026-03-19 11:06:22.666 [http-nio-8080-exec-8] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 处理方法: com.yyj.codefarmcommunity.controller.SysAuthRoleController.getRolesWithPermissionsByCondition
2026-03-19 11:06:22.666 [http-nio-8080-exec-8] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求参数: [null, null]
2026-03-19 11:06:22.666 [http-nio-8080-exec-8] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用开始: com.yyj.codefarmcommunity.service.impl.SysAuthRoleServiceImpl.getRolesWithPermissionsByCondition
2026-03-19 11:06:22.667 [http-nio-8080-exec-8] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法参数: [com.baomidou.mybatisplus.core.conditions.query.QueryWrapper@ffbcb35]
2026-03-19 11:06:22.741 [http-nio-8080-exec-8] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用成功: com.yyj.codefarmcommunity.service.impl.SysAuthRoleServiceImpl.getRolesWithPermissionsByCondition
2026-03-19 11:06:22.742 [http-nio-8080-exec-8] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法返回值: {ADMIN=[system:role:delete, system:user:list, system:user:manage, system:permission:manage, system:user:delete, system:role:list, system:permission:add, system:user:edit, system:role:edit, system:user:add, system:permission:delete, system:role:manage, system:permission:edit, system:role:add, system:manage, system:permission:list], USER=[system:user:list, system:user:manage, system:manage]}
2026-03-19 11:06:22.742 [http-nio-8080-exec-8] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 执行时间: 75ms
2026-03-19 11:06:22.742 [http-nio-8080-exec-8] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 处理方法: com.yyj.codefarmcommunity.controller.SysAuthRoleController.getRolesWithPermissionsByCondition
2026-03-19 11:06:22.742 [http-nio-8080-exec-8] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 响应结果: com.yyj.codefarmcommunity.common.Result@6e4cfb83
2026-03-19 11:06:22.742 [http-nio-8080-exec-8] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 执行时间: 78ms
